Ticker,SecID,Name,Sector
MMM,107616,3M COMPANY,Industrials
ABT,100972,ABBOTT LABORATORIES,Health Care
ABBV,160586,ABBVIE,Health Care
ACN,112865,ACCENTURE PLC,Information Technology
ATVI,101029,ACTIVISION BLIZZARD,Information Technology
AYI,113166,ACUITY BRANDS INC,Industrials
ADBE,101062,ADOBE SYSTEMS INC,Information Technology
AAP,113185,ADVANCE AUTO PARTS,Consumer Discretionary
AES,100900,AES CORP,Utilities
AET,112507,AETNA INC,Health Care
AMG,101138,AFFILIATED MANAGERS GROUP INC,Financials
AFL,100892,AFLAC INC,Financials
A,101149,AGILENT TECHNOLOGIES INC,Health Care
APD,101164,AIR PRODUCTS & CHEMICALS INC,Materials
AKAM,101176,AKAMAI TECHNOLOGIES INC,Information Technology
ALK,101189,ALASKA AIR GROUP INC,Industrials
ALB,101194,ALBEMARLE CORP,Materials
ALXN,101210,ALEXION PHARMACEUTICALS,Health Care
ALLE,189767,ALLEGION,Industrials
AGN,111907,ALLERGAN PLC,Health Care
ADS,115211,ALLIANCE DATA SYSTEMS,Information Technology
LNT,101250,ALLIANT ENERGY CORP,Utilities
ALL,101273,ALLSTATE CORP,Financials
GOOGL,121812,ALPHABET INC CLASS A,Information Technology
GOOG,203876,ALPHABET INC CLASS C,Information Technology
MO,108965,ALTRIA GROUP INC,Consumer Staples
AMZN,101310,AMAZON.COM INC,Consumer Discretionary
AEE,101325,AMEREN CORP,Utilities
AAL,189845,AMERICAN AIRLINES GROUP,Industrials
AEP,101368,AMERICAN ELECTRIC POWER,Utilities
AXP,101375,AMERICAN EXPRESS CO,Financials
AIG,101397,AMERICAN INTERNATIONAL GROUP INC.,Financials
AMT,101444,AMERICAN TOWER CORP A,Real Estate
AWK,136200,AMERICAN WATER WORKS COMPANY INC,Utilities
AMP,124943,AMERIPRISE FINANCIAL,Financials
ABC,101475,AMERISOURCEBERGEN CORP,Health Care
AME,101496,AMETEK INC,Industrials
AMGN,101508,AMGEN INC,Health Care
APH,101519,AMPHENOL CORP,Information Technology
APC,101533,ANADARKO PETROLEUM CORP,Energy
ADI,101535,ANALOG DEVICES INC.,Information Technology
ANTM,113119,ANTHEM INC.,Health Care
AON,101578,AON PLC,Financials
APA,101580,APACHE CORPORATION,Energy
AIV,101583,APARTMENT INVESTMENT & MGMT,Real Estate
AAPL,101594,APPLE INC.,Information Technology
AMAT,101610,APPLIED MATERIALS INC,Information Technology
ADM,101639,ARCHER-DANIELS-MIDLAND CO,Consumer Staples
ARNC,-9999,ARCONIC INC,Industrials
AJG,105109,ARTHUR J. GALLAGHER & CO.,Financials
AIZ,120322,ASSURANT INC,Financials
T,109775,AT&T INC,Telecommunications Services
ADSK,101795,AUTODESK INC,Information Technology
ADP,101800,AUTOMATIC DATA PROCESSING,Information Technology
AN,101802,AUTONATION INC,Consumer Discretionary
AZO,101806,AUTOZONE INC,Consumer Discretionary
AVB,101812,AVALONBAY COMMUNITIES INC.,Real Estate
AVY,101828,AVERY DENNISON CORP,Materials
BHI,101920,BAKER HUGHES INC,Energy
BLL,101930,BALL CORP,Materials
BAC,101966,BANK OF AMERICA CORP,Financials
BCR,102015,BARD (C.R.) INC.,Health Care
BAX,102043,BAXTER INTERNATIONAL INC.,Health Care
BBT,101863,BB&T CORPORATION,Financials
BDX,102067,BECTON DICKINSON,Health Care
BBBY,102068,BED BATH & BEYOND,Consumer Discretionary
BRK.B,-9999,BERKSHIRE HATHAWAY,Financials
BBY,102113,BEST BUY CO. INC.,Consumer Discretionary
BIIB,105894,BIOGEN IDEC INC.,Health Care
BLK,102235,BLACKROCK,Financials
HRB,102244,BLOCK H&R,Financials
BA,102265,BOEING COMPANY,Industrials
BWA,102282,BORGWARNER,Consumer Discretionary
BXP,102294,BOSTON PROPERTIES,Real Estate
BSX,102296,BOSTON SCIENTIFIC,Health Care
BMY,102349,BRISTOL-MYERS SQUIBB,Health Care
AVGO,139322,BROADCOM,Information Technology
BF.B,-9999,BROWN-FORMAN CORP.,Consumer Staples
CHRW,102524,C. H. ROBINSON WORLDWIDE,Industrials
CA,103296,CA INC.,Information Technology
COG,102595,CABOT OIL & GAS,Energy
CPB,102660,CAMPBELL SOUP,Consumer Staples
COF,102702,CAPITAL ONE FINANCIAL,Financials
CAH,102733,CARDINAL HEALTH INC.,Health Care
